    timestamp,quantity,price,feature1,feature2
2023-02-08,141,75000,-0.37945708925898636,Blue
2023-02-09,99,90000,-2.897978370674706,Green
2023-02-10,70,60000,-0.247840359541303,Blue
2023-02-11,188,75000,0.017375582910214682,Green
2023-02-12,122,75000,1.9474076681681645,Blue
2023-02-13,65,75000,-0.6489617382388504,Red
2023-02-14,179,75000,-2.1131069432393845,Green
2023-02-15,3,75000,0.124031833248758,Green
2023-02-16,113,90000,-2.1972272665042603,Green
2023-02-17,60,60000,-0.6519234669649849,Green
2023-02-18,48,60000,-0.13481274365288476,Red
2023-02-19,175,60000,-1.1771683851130372,Red
2023-02-20,85,60000,1.5807786187780373,Green
2023-02-21,113,75000,2.9177990201879105,Blue
2023-02-22,163,75000,2.4751165085286555,Green
2023-02-23,18,75000,-1.2387600518603672,Green
2023-02-24,107,60000,0.8544794549084767,Blue
2023-02-25,119,75000,-2.50188981919807,Green
2023-02-26,160,90000,-2.0533297835127597,Green
2023-02-27,197,60000,2.574021378122664,Red
2023-02-28,69,75000,0.8989863616096239,Green
2023-03-01,177,90000,1.0266020409489958,Red
2023-03-02,100,90000,-0.512912667241233,Red
2023-03-03,40,90000,-1.3932067466128641,Green
2023-03-04,92,60000,2.9444335700038513,Red
2023-03-05,191,90000,2.1501148490099284,Blue
2023-03-06,148,60000,-0.5251222859795268,Red
2023-03-07,149,90000,-0.18709254870334968,Green
2023-03-08,46,60000,1.6881848850890213,Green
2023-03-09,90,60000,-2.7382840950168434,Green
2023-03-10,110,90000,-2.3889831556251355,Green
2023-03-11,118,75000,2.780611010717829,Blue
2023-03-12,157,75000,-2.852182361192061,Red
2023-03-13,156,60000,-2.9429289617502388,Blue
2023-03-14,17,75000,2.1742560900104504,Green
2023-03-15,110,60000,-0.9979771416874139,Red
2023-03-16,140,75000,-1.0737201372041958,Red
2023-03-17,192,60000,1.4994719413540665,Red
2023-03-18,152,75000,-0.376121310972259,Red
2023-03-19,33,75000,0.7667340684078772,Red
2023-03-20,108,60000,0.6125697691110181,Blue
2023-03-21,166,60000,1.2932618638046645,Green
2023-03-22,10,60000,-1.7627561821431934,Blue
2023-03-23,13,75000,2.458855606802551,Red
2023-03-24,136,75000,0.7856758281682374,Green
2023-03-25,96,90000,2.2526078279523833,Blue
2023-03-26,96,90000,2.8812467711841663,Green
2023-03-27,158,75000,2.1662245738156782,Green
2023-03-28,59,90000,1.8625069362673363,Green
2023-03-29,164,90000,2.7286219484418037,Blue
2023-03-30,197,75000,2.1800960299118746,Red
2023-03-31,160,60000,-1.8515356079655494,Red
2023-04-01,58,60000,-2.2284735498992814,Blue
2023-04-02,27,60000,-0.25645022942741313,Blue
2023-04-03,118,90000,-1.1499874037417261,Red
2023-04-04,35,60000,0.5661265355751617,Red
2023-04-05,178,75000,-2.7039089579260613,Green
2023-04-06,104,60000,-0.8601540813378117,Green
2023-04-07,122,90000,-1.1876471876639347,Green
2023-04-08,167,90000,2.572363983174216,Red
2023-04-09,171,60000,-0.3104836406229414,Green
2023-04-10,13,75000,1.7082336903762663,Green
2023-04-11,106,75000,-2.8771848205207045,Red
2023-04-12,86,75000,-2.8346880199883175,Blue
2023-04-13,138,75000,2.2353565641753557,Red
2023-04-14,133,75000,-2.0229078728106966,Blue
2023-04-15,198,90000,0.015952476244356806,Blue
2023-04-16,138,60000,2.386020408076086,Blue
2023-04-17,156,75000,-2.9075899388446986,Blue
2023-04-18,196,90000,-0.2134764978362682,Blue
2023-04-19,84,75000,-2.4451670719608227,Green
2023-04-20,172,90000,-0.2521875036336274,Red
2023-04-21,173,90000,2.838197920691396,Red
2023-04-22,30,90000,-0.3840909079904833,Green
2023-04-23,127,90000,2.968444897905994,Green
2023-04-24,192,60000,-1.1131710533197712,Green
2023-04-25,71,75000,1.7111660994609865,Green
2023-04-26,72,75000,0.7814585610111386,Green
2023-04-27,132,75000,0.285853838725731,Red
2023-04-28,60,75000,-2.608694052924479,Red
2023-04-29,126,90000,-0.5039060551245678,Red
2023-04-30,121,90000,1.529215100723155,Blue
2023-05-01,40,90000,-2.49340374827349,Red
2023-05-02,58,60000,-1.3499493612846156,Blue
2023-05-03,146,75000,-2.0976360994989762,Green
2023-05-04,99,75000,1.276735470470884,Green
2023-05-05,85,60000,1.6949089956185794,Red
2023-05-06,155,60000,0.9794971625296047,Green
2023-05-07,150,75000,0.03024910433695638,Red
2023-05-08,141,60000,-1.0548309283112431,Blue
2023-05-09,27,60000,-0.7763482675608899,Red
2023-05-10,89,60000,0.4347434321074126,Red
2023-05-11,71,90000,1.7476739600634277,Blue
2023-05-12,136,90000,0.5050964255856418,Blue
2023-05-13,101,75000,-2.6815749511803832,Red
2023-05-14,170,90000,0.933693027025627,Red
2023-05-15,43,90000,-0.28274536635726744,Blue
2023-05-16,89,75000,-2.4819382371382868,Green
2023-05-17,189,60000,-1.8456542008943226,Blue
2023-05-18,43,90000,-1.8788778649675073,Green
2023-05-19,169,90000,-0.12784417888616506,Green
2023-05-20,157,60000,-0.07291038521460225,Blue
2023-05-21,4,60000,-2.4634101109308766,Blue
2023-05-22,83,60000,2.6475313907098696,Red
2023-05-23,153,60000,-0.4102861994695477,Red
2023-05-24,127,60000,2.3158800275412785,Blue
2023-05-25,34,60000,-1.8355513998944144,Red
2023-05-26,112,75000,-2.545635553708757,Green
2023-05-27,150,60000,-0.3343902876887199,Green
2023-05-28,12,60000,-1.2027602544036866,Red
2023-05-29,90,75000,1.058280126875001,Green
2023-05-30,44,90000,-0.9622534665768656,Red
2023-05-31,4,90000,1.0381216557832307,Blue
2023-06-01,52,90000,1.1426422840917558,Blue
2023-06-02,147,90000,0.8584564093611498,Green
2023-06-03,193,75000,-0.10032863523931113,Blue
2023-06-04,9,60000,-1.518785787543515,Red
2023-06-05,162,75000,1.233447421672814,Green
2023-06-06,148,60000,-2.7747359318567906,Red
2023-06-07,182,90000,1.6973792526462885,Red
2023-06-08,119,90000,-0.3198588866774883,Red
2023-06-09,200,75000,2.839709452187755,Green
2023-06-10,49,90000,-1.0165639350028133,Red
2023-06-11,68,75000,0.7992646886929768,Green
2023-06-12,51,75000,-2.937573516303985,Red
2023-06-13,20,60000,1.59346967321724,Blue
2023-06-14,8,75000,1.756820091547187,Blue
2023-06-15,61,75000,1.7149550000178495,Green
2023-06-16,131,90000,-1.9504690427322364,Red
2023-06-17,63,90000,-0.3783425086410488,Blue
2023-06-18,115,75000,-2.340319811611393,Blue
2023-06-19,118,75000,0.5161818942582106,Green
2023-06-20,13,75000,-1.0021200546580245,Red
2023-06-21,158,90000,1.6740140846415894,Green
2023-06-22,185,75000,2.1523887308425484,Green
2023-06-23,121,60000,-0.48093092254411696,Green
2023-06-24,110,75000,0.2346595302144978,Red
2023-06-25,127,75000,2.739861503063068,Blue
2023-06-26,36,90000,-2.763473648434485,Blue
2023-06-27,107,60000,-1.9578681674763205,Blue
2023-06-28,87,60000,0.09674430908085307,Blue
2023-06-29,200,75000,2.7836708989984515,Green
2023-06-30,195,60000,2.045819051129331,Green
2023-07-01,67,75000,-2.1751416992902097,Red
2023-07-02,108,60000,-1.5651280166508574,Green
2023-07-03,44,60000,-2.3563253219620974,Blue
2023-07-04,43,75000,-2.3225441018094957,Red
2023-07-05,165,90000,2.5423503728083885,Green
2023-07-06,60,60000,-1.1382831760972223,Red
2023-07-07,65,75000,-1.8851664879238414,Blue
2023-07-08,141,90000,-2.3535697091628185,Green
2023-07-09,141,90000,1.6524083258575555,Red
2023-07-10,24,75000,1.8179839710717092,Green
2023-07-11,109,90000,-2.3767653486003937,Blue
2023-07-12,179,75000,-0.9015397940272973,Blue
2023-07-13,133,60000,0.20741152800652118,Red
2023-07-14,16,90000,-0.7979981089920569,Red
2023-07-15,76,90000,-1.856901793516029,Blue
2023-07-16,127,75000,-0.9335311767753085,Green
2023-07-17,194,90000,-2.57624030405554,Green
2023-07-18,188,90000,0.6507663389213625,Blue
2023-07-19,110,90000,1.342290986888517,Red
2023-07-20,179,60000,-0.40640247843000443,Blue
2023-07-21,163,60000,1.6806580342010218,Green
2023-07-22,65,75000,-2.8636808416007407,Blue
2023-07-23,79,75000,-1.7822812061711204,Green
